[+] Removing 3rd-party packages...
Disabling com.facebook.katana
Disabling com.google.android.apps.tachyon
Disabling com.google.android.youtube
Disabling com.google.android.gms
Disabling com.android.vending
[+] Killing shell/rooted daemons and rogue sockets...
USER           PID  PPID        VSZ    RSS WCHAN            ADDR S NAME                       
root           141     2          0      0 0                   0 S [irq/186-s2mpu]
root           142     2          0      0 0                   0 S [irq/187-s2mpu]
root           143     2          0      0 0                   0 S [irq/188-exynos-el2]
root           144     2          0      0 0                   0 S [irq/24-118d0000.exynos-adv_tracer]
root           145     2          0      0 0                   0 I [sec_abc_wq]
root           146     2          0      0 0                   0 I [blk_sec_common]
root           147     2          0      0 0                   0 I [sec_audio_dbg_s]
root           148     2          0      0 0                   0 D [chub_log_kthread]
root           149     2          0      0 0                   0 S [irq/249-119f0000.contexthub]
root           151     2          0      0 0                   0 S [irq/191-tzasc]
root           152     2          0      0 0                   0 S [irq/192-tzasc]
root           153     2          0      0 0                   0 S [fast_switch_post_worker_dm_cpucl0]
root           154     2          0      0 0                   0 S [fast_switch_post_worker_dm_cpucl1]
root           155     2          0      0 0                   0 I [cpif_tpmon_moni]
root           156     2          0      0 0                   0 I [cpif_tpmon_boos]
root           157     2          0      0 0                   0 I [shmem_tx_wq]
root           158     2          0      0 0                   0 S [thermal_BIG]
root           159     2          0      0 0                   0 S [thermal_hotplug_kworker]
root           160     2          0      0 0                   0 S [thermal_LITTLE]
root           161     2          0      0 0                   0 S [thermal_G3D]
root           162     2          0      0 0                   0 S [thermal_ISP]
root           163     2          0      0 0                   0 S [thermal_CP]
root           165     2          0      0 0                   0 I [g3d_dvfs]
root           167     2          0      0 0                   0 I [kbase_job_fault]
root           168     2          0      0 0                   0 S [simpleinteractive]
root           169     2          0      0 0                   0 S [simpleinteractive]
root           170     2          0      0 0                   0 S [simpleinteractive]
root           171     2          0      0 0                   0 S [simpleinteractive]
root           172     2          0      0 0                   0 S [simpleinteractive]
root           173     2          0      0 0                   0 S [simpleinteractive]
root           174     2          0      0 0                   0 S [simpleinteractive]
root           175     2          0      0 0                   0 S [simpleinteractive]
root           176     2          0      0 0                   0 S [simpleinteractive]
root           177     2          0      0 0                   0 S [hwrng]
root           178     2          0      0 0                   0 S [irq/126-14c50000.sysmmu]
root           179     2          0      0 0                   0 S [irq/127-14c50000.sysmmu]
root           180     2          0      0 0                   0 S [irq/128-15110000.sysmmu]
root           181     2          0      0 0                   0 S [irq/129-15110000.sysmmu]
root           182     2          0      0 0                   0 S [irq/130-15140000.sysmmu]
root           183     2          0      0 0                   0 I [abox_ipc]
root           184     2          0      0 0                   0 S [irq/131-15140000.sysmmu]
root           185     2          0      0 0                   0 S [irq/132-154d0000.sysmmu]
root           186     2          0      0 0                   0 S [irq/133-154d0000.sysmmu]
root           187     2          0      0 0                   0 S [irq/134-155a0000.sysmmu]
root           188     2          0      0 0                   0 S [irq/135-155a0000.sysmmu]
root           189     2          0      0 0                   0 I [abox_qos]
root           190     2          0      0 0                   0 S [irq/136-14900000.sysmmu]
root           192     2          0      0 0                   0 S [irq/137-14900000.sysmmu]
root           193     2          0      0 0                   0 S [irq/138-149d0000.sysmmu]
root           194     2          0      0 0                   0 S [irq/139-149d0000.sysmmu]
root           195     2          0      0 0                   0 S [irq/140-15850000.sysmmu]
root           196     2          0      0 0                   0 S [irq/141-15850000.sysmmu]
root           197     2          0      0 0                   0 S [irq/142-12e70000.sysmmu]
root           198     2          0      0 0                   0 S [irq/143-12e70000.sysmmu]
root           199     2          0      0 0                   0 S [irq/144-12cd0000.sysmmu]
root           200     2          0      0 0                   0 S [irq/145-12cd0000.sysmmu]
root           201     2          0      0 0                   0 S [irq/146-12dd0000.sysmmu]
root           202     2          0      0 0                   0 S [irq/147-12dd0000.sysmmu]
root           203     2          0      0 0                   0 S [irq/148-15630000.sysmmu]
root           204     2          0      0 0                   0 S [irq/149-15630000.sysmmu]
root           205     2          0      0 0                   0 S [irq/150-15660000.sysmmu]
root           206     2          0      0 0                   0 S [irq/151-15660000.sysmmu]
root           207     2          0      0 0                   0 S [irq/152-15690000.sysmmu]
root           208     2          0      0 0                   0 S [irq/153-15690000.sysmmu]
root           209     2          0      0 0                   0 S [irq/154-156c0000.sysmmu]
root           210     2          0      0 0                   0 S [irq/155-156c0000.sysmmu]
root           211     2          0      0 0                   0 S [irq/156-14a70000.sysmmu]
root           212     2          0      0 0                   0 S [irq/157-14a70000.sysmmu]
root           213     2          0      0 0                   0 S [crtc0_kthread]
root           214     2          0      0 0                   0 S [crtc1_kthread]
root           215     2          0      0 0                   0 S [card0-crtc0]
root           216     2          0      0 0                   0 S [card0-crtc1]
root           217     2          0      0 0                   0 I [panel0:disp-det]
root           218     2          0      0 0                   0 I [panel0:pcd]
root           219     2          0      0 0                   0 I [panel0:err-fg]
root           220     2          0      0 0                   0 I [panel0:conn-det]
root           221     2          0      0 0                   0 I [panel0:panel-co]
root           222     2          0      0 0                   0 I [panel0:panel-up]
root           223     2          0      0 0                   0 I [panel0:evasion-]
root           224     2          0      0 0                   0 I [panel0:late_pro]
root           225     2          0      0 0                   0 S [panel-bl-thread]
root           226     2          0      0 0                   0 I [abd_blank_workq]
root           227     2          0      0 0                   0 I [wq_vsync]
root           228     2          0      0 0                   0 I [wq_fsync]
root           229     2          0      0 0                   0 I [wq_dispon]
root           230     2          0      0 0                   0 I [wq_panel_probe]
root           231     2          0      0 0                   0 I [log_collector]
root           232     2          0      0 0                   0 I [failure_wq]
root           233     2          0      0 0                   0 I [syserr_recovery]
root           234     2          0      0 0                   0 I [fm_client_wq]
root           235     2          0      0 0                   0 D [tz_worker_thread/0]
root           236     2          0      0 0                   0 D [tz_worker_thread/1]
root           237     2          0      0 0                   0 D [tz_worker_thread/2]
root           238     2          0      0 0                   0 D [tz_worker_thread/3]
root           239     2          0      0 0                   0 D [tz_worker_thread/4]
root           240     2          0      0 0                   0 D [tz_worker_thread/5]
root           241     2          0      0 0                   0 D [tz_worker_thread/6]
root           242     2          0      0 0                   0 D [tz_worker_thread/7]
root           243     2          0      0 0                   0 D [ree_time]
root           244     2          0      0 0                   0 D [tz_iwlog_thread]
root           245     2          0      0 0                   0 D [tzdev_iw_events_thread]
root           246     2          0      0 0                   0 D [tz_iwsock]
root           247     2          0      0 0                   0 I [typec_manager_e]
root           248     2          0      0 0                   0 I [typec_manager_m]
root           249     2          0      0 0                   0 I [wifilogger]
root           250     2          0      0 0                   0 I [wifilogger]
root           251     2          0      0 0                   0 I [wifilogger]
root           252     2          0      0 0                   0 I [wifilogger]
root           253     2          0      0 0                   0 I [cfg80211]
root           254     2          0      0 0                   0 I [conn_logger]
root           255     2          0      0 0                   0 I [usb_notify]
root           256     2          0      0 0                   0 S [irq/274-s2mpu15-irq@11-001f]
root           257     2          0      0 0                   0 I [s2mpu15-keys-wq]
root           258     2          0      0 0                   0 I [s2mpu15-keys-wq]
root           259     2          0      0 0                   0 I [s2mpa05-wqueue@]
root           260     2          0      0 0                   0 S [scsi_eh_0]
root           261     2          0      0 0                   0 I [scsi_tmf_0]
root           262     2          0      0 0                   0 S [ufs_perf_0]
root           263     2          0      0 0                   0 I [ufs_eh_wq_0]
root           264     2          0      0 0                   0 I [ufs_clk_gating_]
root           265     2          0      0 0                   0 I [usb_int_qos_wq]
root           266     2          0      0 0                   0 I [usb_tpmon_wq]
root           269     2          0      0 0                   0 I [kworker/u16:4-events_unbound]
root           275     2          0      0 0                   0 I [mfc/inst_migrat]
root           276     2          0      0 0                   0 I [mfc/butler]
root           277     2          0      0 0                   0 I [srpmb_wq]
root           278     2          0      0 0                   0 S [irq/336-12ed0000.MFC-0]
root           279     2          0      0 0                   0 I [mfc_core/meerka]
root           280     2          0      0 0                   0 I [mfc_core/idle]
root           281     2          0      0 0                   0 I [mfc_core/butler]
root           282     2          0      0 0                   0 I [mfc_core/qos_ct]
root           283     2          0      0 0                   0 S [irq/375-sm5714-irq]
root           284     2          0      0 0                   0 I [samsung_mobile_]
root           285     2          0      0 0                   0 I [sm5714-charger]
root           286     2          0      0 0                   0 I [pdic_irq_event]
root           287     2          0      0 0                   0 S [irq/376-sm5714-usbpd]
root           288     2          0      0 0                   0 I [kworker/3:2-five_wq]
root           289     2          0      0 0                   0 I [dw-mci-card]
root           290     2          0      0 0                   0 I [dw_mci_clk_ctrl]
root           291     2          0      0 0                   0 I [shub_dev_wq]
root           292     2          0      0 0                   0 I [shub_debug_wq]
root           293     2          0      0 0                   0 I [fingerprint_deb]
root           294     2          0      0 0                   0 I [bootc_wq]
root           295     2          0      0 0                   0 I [sm5461-PD-DC]
root           296     2          0      0 0                   0 S [irq/378-SX9385]
root           297     2          0      0 0                   0 I [pass-through]
root           298     2          0      0 0                   0 S [sec_vibrator]
root           299     2          0      0 0                   0 I [sec_input_irq_w]
root           300     2          0      0 0                   0 I [fts_wq]
root           301     2          0      0 0                   0 I [fts_irq_wq]
root           302     2          0      0 0                   0 S [irq/379-focaltech_ts]
root           303     2          0      0 0                   0 I [sec_input_vbus_]
root           305     2          0      0 0                   0 S [irq/380-aw882xx]
root           306     2          0      0 0                   0 I [aw882xx]
root           308     2          0      0 0                   0 I [6-0034]
root           309     2          0      0 0                   0 S [irq/381-6-0034]
root           310     2          0      0 0                   0 S [jbd2/sda28-8]
root           311     2          0      0 0                   0 I [ext4-rsv-conver]
root           314     2          0      0 0                   0 I [kdmflush]
root           315     2          0      0 0                   0 I [kdmflush]
root           316     2          0      0 0                   0 I [kdmflush]
root           317     2          0      0 0                   0 I [kdmflush]
root           318     2          0      0 0                   0 I [kdmflush]
root           319     2          0      0 0                   0 I [kdmflush]
root           320     2          0      0 0                   0 I [kdmflush]
root           321     2          0      0 0                   0 I [kverityd]
root           323     2          0      0 0                   0 I [kdmflush]
root           324     2          0      0 0                   0 I [kverityd]
root           325     2          0      0 0                   0 I [kdmflush]
root           326     2          0      0 0                   0 I [kverityd]
root           328     2          0      0 0                   0 I [kdmflush]
root           329     2          0      0 0                   0 I [kverityd]
root           330     2          0      0 0                   0 I [mmc_complete]
root           331     2          0      0 0                   0 I [kdmflush]
root           332     2          0      0 0                   0 I [kverityd]
root           333     2          0      0 0                   0 I [kdmflush]
root           334     2          0      0 0                   0 I [kverityd]
root           335     2          0      0 0                   0 I [kdmflush]
root           336     2          0      0 0                   0 I [kverityd]
root           337     2          0      0 0                   0 I [ext4-rsv-conver]
root           338     2          0      0 0                   0 I [kdmflush]
root           339     2          0      0 0                   0 I [kverityd]
root           340     2          0      0 0                   0 I [ext4-rsv-conver]
root           350     1    2260960   2956 0                   0 S ueventd
root           365     2          0      0 0                   0 I [kdmflush]
root           366     2          0      0 0                   0 I [kdmflush]
root           367     2          0      0 0                   0 I [kdmflush]
root           368     2          0      0 0                   0 I [kdmflush]
root           369     2          0      0 0                   0 I [kdmflush]
root           370     2          0      0 0                   0 I [kdmflush]
root           371     2          0      0 0                   0 I [kdmflush]
root           372     2          0      0 0                   0 I [kdmflush]
root           373     2          0      0 0                   0 I [kdmflush]
root           375     2          0      0 0                   0 I [kdmflush]
root           376     2          0      0 0                   0 I [kdmflush]
root           377     2          0      0 0                   0 I [kdmflush]
root           378     2          0      0 0                   0 I [kdmflush]
root           380     2          0      0 0                   0 I [kdmflush]
root           382     2          0      0 0                   0 I [kdmflush]
root           383     2          0      0 0                   0 I [kdmflush]
root           385     2          0      0 0                   0 I [kdmflush]
root           386     2          0      0 0                   0 I [kdmflush]
root           388     2          0      0 0                   0 I [kdmflush]
root           390     2          0      0 0                   0 I [kdmflush]
root           392     2          0      0 0                   0 I [kdmflush]
root           395     2          0      0 0                   0 I [kdmflush]
root           396     2          0      0 0                   0 I [kdmflush]
root           406     2          0      0 0                   0 I [ext4-rsv-conver]
root           407     2          0      0 0                   0 I [ext4-rsv-conver]
root           408     2          0      0 0                   0 I [ext4-rsv-conver]
root           409     2          0      0 0                   0 I [ext4-rsv-conver]
root           410     2          0      0 0                   0 I [ext4-rsv-conver]
prng_seeder    420     1    2230804   2244 0                   0 S prng_seeder
logd           425     1    2308496   9876 0                   0 S logd
lmkd           426     1    2313904   2684 0                   0 S lmkd
system         427     1    2360552   2616 0                   0 S servicemanager
system         428     1    2294084   2308 0                   0 S hwservicemanager
system         429     1    2197296   1996 0                   0 S vndservicemanager
root           430     2          0      0 0                   0 S [psimon]
root           441     1    2135972   1496 0                   0 S watchdogd
root           442     2          0      0 0                   0 I [kworker/5:2-events]
root           443     1    2514772   3160 0                   0 S vold
root           445     2          0      0 0                   0 S [jbd2/sda36-8]
root           446     2          0      0 0                   0 I [ext4-rsv-conver]
root           449     2          0      0 0                   0 S [jbd2/sda1-8]
root           450     2          0      0 0                   0 I [ext4-rsv-conver]
root           452     2          0      0 0                   0 S [jbd2/sdd1-8]
root           453     2          0      0 0                   0 I [ext4-rsv-conver]
root           455     2          0      0 0                   0 S [jbd2/sda35-8]
root           456     2          0      0 0                   0 I [ext4-rsv-conver]
root           459     2          0      0 0                   0 I [kdmflush]
root           463     2          0      0 0                   0 S [jbd2/sda2-8]
root           464     2          0      0 0                   0 I [ext4-rsv-conver]
wifi           466     1    2201764   1872 0                   0 S wlbtd
root           467     1    2193376   1568 0                   0 S iod
system         473     1    2254232   1596 0                   0 S tzdaemon
system         477     1    2274624   1476 0                   0 S tzts_daemon
system         483     1    2420436   2644 0                   0 S android.system.suspend-service
keystore       484     1    2631136   6740 0                   0 S keystore2
system         488     1    2169548   2564 0                   0 S vendor.samsung.hardware.security.engmode-service
system         489     1    2227104   3152 0                   0 S vendor.samsung.hardware.security.fkeymaster-service
system         490     1    2219344   2128 0                   0 S vendor.samsung.hardware.security.hdcp.wifidisplay-service
system         491     1    2356752   2148 0                   0 S vendor.samsung.hardware.security.vaultkeeper-service
root           506     2          0      0 0                   0 S [f2fs_ckpt-254:55]
root           507     2          0      0 0                   0 S [f2fs_discard-254:55]
root           508     2          0      0 0                   0 S [f2fs_gc-254:55]
system         509     1    2198984   1716 0                   0 S vendor.samsung.hardware.security.proca@2.0-service
system         510     1    2289560   2092 0                   0 S vaultkeeperd
tombstoned     515     1    2191368   1336 0                   0 S tombstoned
root           564     2          0      0 0                   0 I [kverityd]
root           565     2          0      0 0                   0 I [ext4-rsv-conver]
root           566     2          0      0 0                   0 I [ext4-rsv-conver]
root           567     2          0      0 0                   0 I [kverityd]
root           568     2          0      0 0                   0 I [ext4-rsv-conver]
root           569     2          0      0 0                   0 I [ext4-rsv-conver]
root           570     2          0      0 0                   0 I [kverityd]
root           571     2          0      0 0                   0 I [ext4-rsv-conver]
root           572     2          0      0 0                   0 I [ext4-rsv-conver]
root           573     2          0      0 0                   0 I [ext4-rsv-conver]
root           574     2          0      0 0                   0 I [ext4-rsv-conver]
root           575     2          0      0 0                   0 I [ext4-rsv-conver]
root           576     2          0      0 0                   0 I [ext4-rsv-conver]
root           577     2          0      0 0                   0 I [ext4-rsv-conver]
root           578     2          0      0 0                   0 I [ext4-rsv-conver]
root           579     2          0      0 0                   0 I [kverityd]
root           580     2          0      0 0                   0 I [ext4-rsv-conver]
root           581     2          0      0 0                   0 I [ext4-rsv-conver]
root           582     2          0      0 0                   0 I [kverityd]
root           583     2          0      0 0                   0 I [kverityd]
root           584     2          0      0 0                   0 I [kverityd]
root           585     2          0      0 0                   0 I [ext4-rsv-conver]
root           586     2          0      0 0                   0 I [kverityd]
root           587     2          0      0 0                   0 I [kverityd]
root           588     2          0      0 0                   0 I [ext4-rsv-conver]
root           589     2          0      0 0                   0 I [ext4-rsv-conver]
root           590     2          0      0 0                   0 I [kverityd]
root           591     2          0      0 0                   0 I [ext4-rsv-conver]
root           592     2          0      0 0                   0 I [kverityd]
root           593     2          0      0 0                   0 I [ext4-rsv-conver]
root           594     2          0      0 0                   0 I [kverityd]
root           595     2          0      0 0                   0 I [kverityd]
root           597     2          0      0 0                   0 I [kverityd]
root           598     2          0      0 0                   0 I [ext4-rsv-conver]
root           599     2          0      0 0                   0 I [kverityd]
root           600     2          0      0 0                   0 I [ext4-rsv-conver]
root           601     2          0      0 0                   0 I [kverityd]
root           602     2          0      0 0                   0 I [kverityd]
root           603     2          0      0 0                   0 I [kverityd]
root           604     2          0      0 0                   0 I [kverityd]
root           605     2          0      0 0                   0 I [kverityd]
root           606     2          0      0 0                   0 I [kverityd]
root           607     2          0      0 0                   0 I [ext4-rsv-conver]
root           608     2          0      0 0                   0 I [kverityd]
root           610     2          0      0 0                   0 I [ext4-rsv-conver]
root           611     2          0      0 0                   0 I [ext4-rsv-conver]
root           612     2          0      0 0                   0 I [ext4-rsv-conver]
root           613     2          0      0 0                   0 I [kverityd]
root           614     2          0      0 0                   0 I [ext4-rsv-conver]
root           615     2          0      0 0                   0 I [ext4-rsv-conver]
root           616     2          0      0 0                   0 I [ext4-rsv-conver]
root           617     2          0      0 0                   0 I [ext4-rsv-conver]
root           618     2          0      0 0                   0 I [ext4-rsv-conver]
root           619     2          0      0 0                   0 I [ext4-rsv-conver]
root           620     2          0      0 0                   0 I [ext4-rsv-conver]
root           621     2          0      0 0                   0 I [ext4-rsv-conver]
root           622     2          0      0 0                   0 I [ext4-rsv-conver]
root           623     2          0      0 0                   0 I [ext4-rsv-conver]
root           624     2          0      0 0                   0 I [ext4-rsv-conver]
root           625     2          0      0 0                   0 I [ext4-rsv-conver]
root           626     2          0      0 0                   0 I [ext4-rsv-conver]
root           627     2          0      0 0                   0 I [ext4-rsv-conver]
root           628     2          0      0 0                   0 I [ext4-rsv-conver]
vendor_audit   642     1    2188208   1704 0                   0 S auditd
system         648     1    2294524   1848 0                   0 S cass
system         649     1    2299940   2576 0                   0 S emservice
statsd         661     1    2318964   3864 0                   0 S statsd
root           662     1    2575668   5660 0                   0 S netd
system         668     1    2207128   1808 0                   0 S android.hidl.allocator@1.0-service
root           685   662    2152492   2000 0                   0 S iptables-restore
root           686   662    2185260   2008 0                   0 S ip6tables-restore
system         688     1    2217068   2040 0                   0 S vendor.samsung.hardware.biometrics.face-service
system         689     1    2213160   2336 0                   0 S hermesd
system         690     1    2349988   2780 0                   0 S vendor.samsung.hardware.hyper-service
system         691     1    2270016   2080 0                   0 S vendor.samsung.hardware.light-service
mediacodec     694     1    2582076   2668 0                   0 S samsung.hardware.media.c2@1.2-service
mediacodec     695     1    2632284   2468 0                   0 S samsung.software.media.c2@1.0-service
cameraserver   696     1    2676188   2760 0                   0 S vendor.samsung.hardware.camera.provider-service_64
system         697     1    2352040   2828 0                   0 S vendor.samsung.hardware.health-service
system         700     1    2351836   2428 0                   0 S vendor.samsung.hardware.security.drk@2.0-service
system         711     1    2299524   1988 0                   0 S vendor.samsung.hardware.security.hermes-service
system         712     1    2270880   1924 0                   0 S vendor.samsung.hardware.sysinput@1.3-service
system         713     1    2318988   2968 0                   0 S vendor.samsung.hardware.thermal@1.0-service
system         714     1    2157080   1892 0                   0 S vendor.samsung.hardware.tlc.ucm-service
system         715     1    2282748   2180 0                   0 S vendor.samsung.hardware.vibrator-service
wifi           733     1    2232540   1720 0                   0 S vendor.samsung.hardware.wifi@2.0-service
system         737     1    2343592   2148 0                   0 S vendor.samsung_slsi.hardware.ExynosHWCServiceTW@1.0-service
system         739     1    2211816   1644 0                   0 S vendor.samsung_slsi.hardware.epic@1.0-service
audioserver    740     1    3223060   6680 0                   0 S audioserver
credstore      741     1    2372380   1964 0                   0 S credstore
gpu_service    742     1    2403636   2128 0                   0 S gpuservice
system_kumiho_dec 753  1    3220076   3732 0                   0 S kumiho.decoder
system         759     1    2434692   2040 0                   0 S perfmond
drm            802     1      55420    596 0                   0 S drmserver
nobody         803     1    2324136   1484 0                   0 S traced_probes
nobody         804     1    2188516   1956 0                   0 S traced
system         833     1    2262284   2032 0                   0 S vendor.samsung.hardware.security.rtts-service
cameraserver   834     1    3101388   3932 0                   0 S cameraserver
system         835     1    2245808   1932 0                   0 S fabric_crypto
system         837     1    2183828   1636 0                   0 S imsd
incidentd      838     1    2265488   1764 0                   0 S incidentd
system         839     1    2213384   1952 0                   0 S smdexe
root           840     2          0      0 0                   0 I [kbase_event]
system         842     1    2299636   1632 0                   0 S ddexe
system         849     1    2292020   1796 0                   0 S connfwexe
root           851     1    2401448   2848 0                   0 S installd
mediaex        852     1    3112452   3984 0                   0 S media.extractor
media          853     1    2394700   2584 0                   0 S media.metrics
media          857     1    3751164   8232 0                   0 S mediaserver
system         858     1    2232200   1852 0                   0 S speg_helper
system         862     1    2217404   1856 0                   0 S spqr_service
root           863     1    2368864   2812 0                   0 S storaged
wifi           864     1    2255784   2588 0                   0 S wificond
mediacodec     865     1      34244    212 0                   0 S media.codec
system         866     1    2270900   1772 0                   0 S dmd
system         868     1    2393416   1332 0                   0 S epic
radio          870     1    2150900   1476 0                   0 S cbd
gps            871     1    2516696   3044 0                   0 S gpsd
system         873     1    2438952   2856 0                   0 S vendor.samsung.hardware.gnss-service
radio          874     1    2925924   7412 0                   0 S rild
wifi           876     1    2151852   1452 0                   0 S wtasd
mediacodec     877     1    2658664   4180 0                   0 S media.swcodec
system         879     1    2203924   2196 0                   0 S gatekeeperd
audioserver    884     1    2189708   1324 0                   0 S abox_log
system         886     1    2404680   2208 0                   0 S vendor.samsung.hardware.biometrics.fingerprint-service
radio         1025     1    2490940   2404 0                   0 S multiclientd
system        1026     1    2404612   2504 0                   0 S ssud
system        1083     1    2204892   2100 0                   0 S vendor.samsung.hardware.security.ssu-service
radio         1435   663    9472104  80800 0                   0 S com.android.phone
network_stack 1491   663    8619876  54904 0                   0 S com.android.networkstack.process
system        1518   663    8988084  45544 0                   0 S com.sec.epdg
u0_a60        1565   663   10592192 207304 0                   0 S com.android.systemui
